CREATE(Nom0Prenom0:Personne {prenom: 'Nom0', nom: 'Prenom0', annee: 2016, sexe: 'M'})
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 14}]->(Event1)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 35}]->(Event2)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 14}]->(Event3)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 7}]->(Event4)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 28}]->(Event7)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 7}]->(Event8)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 35}]->(Event10)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 28}]->(Event11)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 7}]->(Event12)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 28}]->(Event13)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 35}]->(Event14)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 7}]->(Event15)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 0}]->(Event16)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 42}]->(Event18)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 7}]->(Event19)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 3}]->(SOS0)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 9}]->(SOS1)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 7}]->(SOS4)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 8}]->(SOS5)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 1}]->(SOS6)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 5}]->(SOS7)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 6}]->(SOS8)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 9}]->(SOS10)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 0}]->(SOS11)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 2}]->(SOS12)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 5}]->(SOS14)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 2}]->(SOS16)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 3}]->(SOS17)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 8}]->(SOS18)
CREATE (Nom0Prenom0)-[:A_DEMANDE {nombre: 8}]->(SOS19)
CREATE (Nom0Prenom0)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom0Prenom0)-[:EN_COUPLE]->(Nom170Prenom170)
CREATE (Nom170Prenom170)-[:EN_COUPLE]->(Nom0Prenom0)
CREATE (Nom0Prenom0)-[:APPARTIENT]->(Ecole1)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 27}]->(Event1)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 9}]->(Event2)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 63}]->(Event3)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 63}]->(Event4)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 36}]->(Event5)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 63}]->(Event6)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 27}]->(Event7)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 45}]->(Event9)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 0}]->(Event10)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 36}]->(Event11)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 0}]->(Event12)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 36}]->(Event13)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 45}]->(Event14)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 72}]->(Event15)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 54}]->(Event16)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 9}]->(Event18)
CREATE (Nom1Prenom1)-[:PARTICIPE {appreciation: 63}]->(Event19)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 4}]->(SOS1)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 5}]->(SOS2)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 9}]->(SOS4)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 0}]->(SOS5)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 1}]->(SOS8)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 2}]->(SOS10)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 6}]->(SOS11)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 1}]->(SOS14)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 1}]->(SOS15)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 8}]->(SOS16)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 2}]->(SOS17)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 6}]->(SOS18)
CREATE (Nom1Prenom1)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom1Prenom1)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom1Prenom1)-[:APPARTIENT]->(Ecole0)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 30}]->(Event0)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event2)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event3)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event5)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 18}]->(Event8)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event9)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 24}]->(Event12)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 0}]->(Event15)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 12}]->(Event17)
CREATE (Nom2Prenom2)-[:PARTICIPE {appreciation: 6}]->(Event19)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 6}]->(SOS0)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 5}]->(SOS1)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 6}]->(SOS2)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 9}]->(SOS3)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 5}]->(SOS4)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 1}]->(SOS5)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 6}]->(SOS6)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 4}]->(SOS8)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 5}]->(SOS9)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 7}]->(SOS10)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 1}]->(SOS11)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 2}]->(SOS13)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 3}]->(SOS14)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 1}]->(SOS15)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 2}]->(SOS16)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 5}]->(SOS17)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 3}]->(SOS18)
CREATE (Nom2Prenom2)-[:A_DEMANDE {nombre: 5}]->(SOS19)
CREATE (Nom2Prenom2)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom2Prenom2)-[:APPARTIENT]->(Ecole1)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 2}]->(Event1)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 0}]->(Event3)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 2}]->(Event4)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 0}]->(Event13)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 2}]->(Event15)
CREATE (Nom3Prenom3)-[:PARTICIPE {appreciation: 2}]->(Event16)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 9}]->(SOS0)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 4}]->(SOS2)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 5}]->(SOS4)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 3}]->(SOS6)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 3}]->(SOS7)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 9}]->(SOS8)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 9}]->(SOS9)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 7}]->(SOS10)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 6}]->(SOS11)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 4}]->(SOS12)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 5}]->(SOS13)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 1}]->(SOS15)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 7}]->(SOS16)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 3}]->(SOS17)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom3Prenom3)-[:A_DEMANDE {nombre: 3}]->(SOS19)
CREATE (Nom3Prenom3)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom3Prenom3)-[:APPARTIENT]->(Ecole1)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 24}]->(Event0)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 12}]->(Event3)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 12}]->(Event5)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 24}]->(Event6)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 30}]->(Event8)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 18}]->(Event10)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 30}]->(Event13)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 0}]->(Event14)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 18}]->(Event15)
CREATE (Nom4Prenom4)-[:PARTICIPE {appreciation: 30}]->(Event17)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 0}]->(SOS0)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 4}]->(SOS2)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 2}]->(SOS4)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 0}]->(SOS5)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 5}]->(SOS6)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 6}]->(SOS7)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 7}]->(SOS8)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 8}]->(SOS9)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 4}]->(SOS10)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 6}]->(SOS11)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 5}]->(SOS12)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 8}]->(SOS14)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 3}]->(SOS15)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 2}]->(SOS17)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 6}]->(SOS18)
CREATE (Nom4Prenom4)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom4Prenom4)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom4Prenom4)-[:APPARTIENT]->(Ecole1)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 24}]->(Event0)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 12}]->(Event3)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 0}]->(Event5)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 18}]->(Event7)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 12}]->(Event8)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 0}]->(Event11)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 18}]->(Event12)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 12}]->(Event13)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 30}]->(Event15)
CREATE (Nom5Prenom5)-[:PARTICIPE {appreciation: 6}]->(Event18)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 1}]->(SOS0)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 6}]->(SOS1)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 0}]->(SOS2)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 8}]->(SOS3)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 1}]->(SOS4)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 9}]->(SOS5)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 4}]->(SOS10)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 5}]->(SOS11)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 9}]->(SOS14)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 0}]->(SOS16)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 4}]->(SOS17)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 2}]->(SOS18)
CREATE (Nom5Prenom5)-[:A_DEMANDE {nombre: 7}]->(SOS19)
CREATE (Nom5Prenom5)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom5Prenom5)-[:APPARTIENT]->(Ecole1)
CREATE (Nom6Prenom6)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom6Prenom6)-[:PARTICIPE {appreciation: 2}]->(Event4)
CREATE (Nom6Prenom6)-[:PARTICIPE {appreciation: 2}]->(Event7)
CREATE (Nom6Prenom6)-[:PARTICIPE {appreciation: 2}]->(Event14)
CREATE (Nom6Prenom6)-[:PARTICIPE {appreciation: 0}]->(Event16)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 8}]->(SOS1)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 6}]->(SOS4)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 2}]->(SOS5)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 5}]->(SOS6)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 6}]->(SOS8)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 3}]->(SOS9)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 9}]->(SOS11)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 6}]->(SOS13)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 7}]->(SOS16)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 5}]->(SOS18)
CREATE (Nom6Prenom6)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom6Prenom6)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom6Prenom6)-[:APPARTIENT]->(Ecole0)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 16}]->(Event2)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 56}]->(Event4)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 0}]->(Event5)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 0}]->(Event7)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 0}]->(Event9)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 16}]->(Event10)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 40}]->(Event11)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 0}]->(Event12)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 48}]->(Event13)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 48}]->(Event16)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 16}]->(Event17)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 24}]->(Event18)
CREATE (Nom7Prenom7)-[:PARTICIPE {appreciation: 32}]->(Event19)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 3}]->(SOS0)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 9}]->(SOS1)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 2}]->(SOS2)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 4}]->(SOS3)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 1}]->(SOS5)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 0}]->(SOS6)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 6}]->(SOS8)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 4}]->(SOS9)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 8}]->(SOS10)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 2}]->(SOS11)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 2}]->(SOS12)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 3}]->(SOS13)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 4}]->(SOS14)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 8}]->(SOS15)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 7}]->(SOS16)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 9}]->(SOS18)
CREATE (Nom7Prenom7)-[:A_DEMANDE {nombre: 3}]->(SOS19)
CREATE (Nom7Prenom7)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom7Prenom7)-[:APPARTIENT]->(Ecole0)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 54}]->(Event0)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 72}]->(Event1)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 9}]->(Event2)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 27}]->(Event4)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 9}]->(Event5)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 63}]->(Event6)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 27}]->(Event7)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 63}]->(Event8)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 45}]->(Event9)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 36}]->(Event10)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 63}]->(Event12)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 36}]->(Event13)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 54}]->(Event14)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 0}]->(Event15)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 18}]->(Event16)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 54}]->(Event17)
CREATE (Nom8Prenom8)-[:PARTICIPE {appreciation: 45}]->(Event19)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 3}]->(SOS0)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 4}]->(SOS1)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 5}]->(SOS2)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 4}]->(SOS3)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 2}]->(SOS4)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 2}]->(SOS5)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 1}]->(SOS6)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 3}]->(SOS8)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 7}]->(SOS9)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 6}]->(SOS10)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 6}]->(SOS11)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 6}]->(SOS12)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 3}]->(SOS14)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 6}]->(SOS15)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 0}]->(SOS16)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 3}]->(SOS17)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 9}]->(SOS18)
CREATE (Nom8Prenom8)-[:A_DEMANDE {nombre: 8}]->(SOS19)
CREATE (Nom8Prenom8)-[:EST_LISTE {role:'role'}]->(Liste0)
CREATE (Nom8Prenom8)-[:APPARTIENT]->(Ecole0)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 9}]->(SOS0)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 0}]->(SOS2)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 1}]->(SOS3)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 2}]->(SOS4)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 6}]->(SOS8)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 0}]->(SOS9)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 1}]->(SOS11)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 4}]->(SOS12)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 8}]->(SOS14)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 9}]->(SOS15)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 1}]->(SOS18)
CREATE (Nom9Prenom9)-[:A_DEMANDE {nombre: 8}]->(SOS19)
CREATE (Nom9Prenom9)-[:EST_LISTE {role:'president'}]->(Liste0)
CREATE (Nom9Prenom9)-[:APPARTIENT]->(Ecole1)
CREATE (Nom10Prenom10)-[:PARTICIPE {appreciation: 18}]->(Event0)
